[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 05:44:22] Step 7460/10000 | loss=0.4103 | lr=7.15e-06 | grad_norm=1.711 | mask=65.54% (active=2415, masked=4593) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.24e-01
[2026-02-28 05:44:32] Step 7470/10000 | loss=0.4045 | lr=7.15e-06 | grad_norm=1.625 | mask=67.88% (active=2891, masked=6109) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.54e-01
[2026-02-28 05:44:42] Step 7480/10000 | loss=0.3637 | lr=7.14e-06 | grad_norm=1.602 | mask=57.50% (active=2737, masked=3703) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.50e-01
[2026-02-28 05:44:52] Step 7490/10000 | loss=0.3437 | lr=7.13e-06 | grad_norm=1.531 | mask=67.26% (active=2651, masked=5445) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.88e-01
[2026-02-28 05:45:02] Step 7500/10000 | loss=0.3904 | lr=7.13e-06 | grad_norm=1.516 | mask=59.12% (active=2999, masked=4337) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.28e-01
[2026-02-28 05:45:17] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_7500
[2026-02-28 05:45:27] Step 7510/10000 | loss=0.4004 | lr=7.12e-06 | grad_norm=1.695 | mask=60.91% (active=2561, masked=3991) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.30e-01
[2026-02-28 05:45:39] Step 7520/10000 | loss=0.4218 | lr=7.11e-06 | grad_norm=1.656 | mask=66.10% (active=2354, masked=4590) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.29e-01
[2026-02-28 05:45:49] Step 7530/10000 | loss=0.4025 | lr=7.10e-06 | grad_norm=1.625 | mask=60.87% (active=3212, masked=4996) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.70e-01
[2026-02-28 05:45:59] Step 7540/10000 | loss=0.3735 | lr=7.10e-06 | grad_norm=1.812 | mask=63.23% (active=2586, masked=4446) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
[2026-02-28 05:46:09] Step 7550/10000 | loss=0.3390 | lr=7.09e-06 | grad_norm=1.656 | mask=62.64% (active=2469, masked=4139) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.34e-01
[2026-02-28 05:46:19] Step 7560/10000 | loss=0.4196 | lr=7.08e-06 | grad_norm=1.656 | mask=61.80% (active=3539, masked=5725) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 05:46:30] Step 7570/10000 | loss=0.4126 | lr=7.08e-06 | grad_norm=1.711 | mask=62.47% (active=2582, masked=4298) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
[2026-02-28 05:46:40] Step 7580/10000 | loss=0.3406 | lr=7.07e-06 | grad_norm=1.523 | mask=54.38% (active=2971, masked=3541) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 05:46:51] Step 7590/10000 | loss=0.4642 | lr=7.06e-06 | grad_norm=1.867 | mask=66.38% (active=2480, masked=4896) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 05:47:00] Step 7600/10000 | loss=0.3829 | lr=7.05e-06 | grad_norm=1.656 | mask=66.98% (active=2982, masked=6050) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 05:47:10] Step 7610/10000 | loss=0.3312 | lr=7.05e-06 | grad_norm=1.523 | mask=59.64% (active=2431, masked=3593) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.65e-01
[2026-02-28 05:47:20] Step 7620/10000 | loss=0.3744 | lr=7.04e-06 | grad_norm=1.555 | mask=65.49% (active=2943, masked=5585) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.06e-01
[2026-02-28 05:47:30] Step 7630/10000 | loss=0.3995 | lr=7.03e-06 | grad_norm=1.641 | mask=61.31% (active=2832, masked=4488) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.42e-01
[2026-02-28 05:47:40] Step 7640/10000 | loss=0.3934 | lr=7.02e-06 | grad_norm=1.719 | mask=69.39% (active=2863, masked=6489) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.89e-01
[2026-02-28 05:47:50] Step 7650/10000 | loss=0.3589 | lr=7.02e-06 | grad_norm=1.531 | mask=62.35% (active=3310, masked=5482) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.12e-01
[2026-02-28 05:47:59] Step 7660/10000 | loss=0.3534 | lr=7.01e-06 | grad_norm=1.711 | mask=70.24% (active=2493, masked=5883) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=3.75 | rag_emb_grad=2.08e-01
[2026-02-28 05:48:09] Step 7670/10000 | loss=0.3606 | lr=7.00e-06 | grad_norm=1.719 | mask=65.20% (active=2113, masked=3959) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.86e-01
[2026-02-28 05:48:20] Step 7680/10000 | loss=0.3765 | lr=7.00e-06 | grad_norm=1.602 | mask=68.42% (active=2842, masked=6158) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
[2026-02-28 05:48:30] Step 7690/10000 | loss=0.3861 | lr=6.99e-06 | grad_norm=1.445 | mask=66.40% (active=2384, masked=4712) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.16e-01
[2026-02-28 05:48:40] Step 7700/10000 | loss=0.3651 | lr=6.98e-06 | grad_norm=1.742 | mask=67.59% (active=2012, masked=4196) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.74e-01
[2026-02-28 05:48:50] Step 7710/10000 | loss=0.4058 | lr=6.97e-06 | grad_norm=1.492 | mask=54.09% (active=3001, masked=3535) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=9.86e-02
[2026-02-28 05:49:00] Step 7720/10000 | loss=0.3446 | lr=6.97e-06 | grad_norm=1.773 | mask=67.93% (active=2273, masked=4815) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=2.73e-01
[2026-02-28 05:49:10] Step 7730/10000 | loss=0.3495 | lr=6.96e-06 | grad_norm=1.617 | mask=61.91% (active=2441, masked=3967) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.66e-01
[2026-02-28 05:49:20] Step 7740/10000 | loss=0.3623 | lr=6.95e-06 | grad_norm=1.648 | mask=56.68% (active=2599, masked=3401) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.78e-01
[2026-02-28 05:49:31] Step 7750/10000 | loss=0.3668 | lr=6.94e-06 | grad_norm=1.664 | mask=68.30% (active=2374, masked=5114) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.01e-01
[2026-02-28 05:49:42] Step 7760/10000 | loss=0.4035 | lr=6.94e-06 | grad_norm=1.695 | mask=59.53% (active=3199, masked=4705) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 05:49:52] Step 7770/10000 | loss=0.3592 | lr=6.93e-06 | grad_norm=1.531 | mask=64.05% (active=2862, masked=5098) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 05:50:02] Step 7780/10000 | loss=0.4002 | lr=6.92e-06 | grad_norm=1.531 | mask=54.46% (active=3636, masked=4348) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 05:50:12] Step 7790/10000 | loss=0.3895 | lr=6.91e-06 | grad_norm=1.789 | mask=67.81% (active=2104, masked=4432) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.01e-01
[2026-02-28 05:50:23] Step 7800/10000 | loss=0.3833 | lr=6.91e-06 | grad_norm=1.484 | mask=60.33% (active=3224, masked=4904) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.14e-01
[2026-02-28 05:50:32] Step 7810/10000 | loss=0.3416 | lr=6.90e-06 | grad_norm=1.641 | mask=64.07% (active=2633, masked=4695) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.29e-01
[2026-02-28 05:50:42] Step 7820/10000 | loss=0.3600 | lr=6.89e-06 | grad_norm=1.594 | mask=59.04% (active=2392, masked=3448) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 05:50:53] Step 7830/10000 | loss=0.3971 | lr=6.89e-06 | grad_norm=1.562 | mask=62.62% (active=3406, masked=5706) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.22e-01
[2026-02-28 05:51:03] Step 7840/10000 | loss=0.3760 | lr=6.88e-06 | grad_norm=1.695 | mask=65.01% (active=2729, masked=5071) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.14e-01
[2026-02-28 05:51:13] Step 7850/10000 | loss=0.3750 | lr=6.87e-06 | grad_norm=1.656 | mask=65.76% (active=2517, masked=4835) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=2.12e-01
[2026-02-28 05:51:23] Step 7860/10000 | loss=0.3984 | lr=6.86e-06 | grad_norm=1.797 | mask=57.82% (active=2909, masked=3987) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.94e-01
[2026-02-28 05:51:34] Step 7870/10000 | loss=0.3786 | lr=6.86e-06 | grad_norm=1.469 | mask=65.14% (active=2563, masked=4789) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.04e-01
[2026-02-28 05:51:43] Step 7880/10000 | loss=0.3306 | lr=6.85e-06 | grad_norm=1.516 | mask=62.32% (active=2879, masked=4761) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.60e-01
[2026-02-28 05:51:54] Step 7890/10000 | loss=0.4079 | lr=6.84e-06 | grad_norm=1.523 | mask=65.51% (active=3071, masked=5833) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.61e-01
[2026-02-28 05:52:05] Step 7900/10000 | loss=0.4239 | lr=6.83e-06 | grad_norm=1.719 | mask=66.26% (active=2748, masked=5396) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.50e-01
[2026-02-28 05:52:14] Step 7910/10000 | loss=0.3652 | lr=6.83e-06 | grad_norm=1.641 | mask=63.39% (active=2346, masked=4062) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.76e-01
[2026-02-28 05:52:24] Step 7920/10000 | loss=0.3532 | lr=6.82e-06 | grad_norm=1.672 | mask=60.82% (active=2755, masked=4277) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.58e-01
[2026-02-28 05:52:35] Step 7930/10000 | loss=0.4102 | lr=6.81e-06 | grad_norm=1.641 | mask=61.98% (active=2990, masked=4874) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.64e-01
[2026-02-28 05:52:45] Step 7940/10000 | loss=0.3804 | lr=6.80e-06 | grad_norm=1.758 | mask=53.53% (active=2870, masked=3306) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.37e-01
[2026-02-28 05:52:56] Step 7950/10000 | loss=0.3697 | lr=6.80e-06 | grad_norm=1.602 | mask=65.91% (active=2572, masked=4972) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 05:53:05] Step 7960/10000 | loss=0.3061 | lr=6.79e-06 | grad_norm=1.703 | mask=68.32% (active=2139, masked=4613) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.04e-01
[2026-02-28 05:53:14] Step 7970/10000 | loss=0.3648 | lr=6.78e-06 | grad_norm=1.461 | mask=61.10% (active=2605, masked=4091) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.51e-01
[2026-02-28 05:53:24] Step 7980/10000 | loss=0.3733 | lr=6.77e-06 | grad_norm=1.555 | mask=61.33% (active=2667, masked=4229) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.74e-01
[2026-02-28 05:53:34] Step 7990/10000 | loss=0.3878 | lr=6.77e-06 | grad_norm=1.750 | mask=60.63% (active=2721, masked=4191) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.96e-01
[2026-02-28 05:53:45] Step 8000/10000 | loss=0.3988 | lr=6.76e-06 | grad_norm=1.773 | mask=56.72% (active=3480, masked=4560) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.70e-01
[2026-02-28 05:54:01] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_8000
[2026-02-28 05:54:11] Step 8010/10000 | loss=0.3584 | lr=6.75e-06 | grad_norm=1.648 | mask=67.18% (active=2828, masked=5788) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.05e-01
[2026-02-28 05:54:21] Step 8020/10000 | loss=0.3658 | lr=6.74e-06 | grad_norm=1.562 | mask=66.94% (active=2907, masked=5885) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 05:54:31] Step 8030/10000 | loss=0.4201 | lr=6.74e-06 | grad_norm=1.648 | mask=62.82% (active=2799, masked=4729) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 05:54:41] Step 8040/10000 | loss=0.3379 | lr=6.73e-06 | grad_norm=1.555 | mask=64.80% (active=3047, masked=5609) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 05:54:51] Step 8050/10000 | loss=0.3709 | lr=6.72e-06 | grad_norm=1.688 | mask=57.09% (active=3309, masked=4403) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.08e-01
[2026-02-28 05:55:00] Step 8060/10000 | loss=0.3709 | lr=6.71e-06 | grad_norm=1.617 | mask=58.50% (active=2968, masked=4184) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.60e-01
[2026-02-28 05:55:10] Step 8070/10000 | loss=0.3746 | lr=6.71e-06 | grad_norm=1.594 | mask=50.91% (active=3138, masked=3254) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 05:55:20] Step 8080/10000 | loss=0.3573 | lr=6.70e-06 | grad_norm=1.680 | mask=61.53% (active=2588, masked=4140) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.20e-01
[2026-02-28 05:55:30] Step 8090/10000 | loss=0.3632 | lr=6.69e-06 | grad_norm=1.703 | mask=70.13% (active=2507, masked=5885) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.99e-01
[2026-02-28 05:55:40] Step 8100/10000 | loss=0.3297 | lr=6.68e-06 | grad_norm=1.586 | mask=52.96% (active=2653, masked=2987) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 05:55:50] Step 8110/10000 | loss=0.3936 | lr=6.68e-06 | grad_norm=1.672 | mask=63.80% (active=2534, masked=4466) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.85e-01
[2026-02-28 05:55:59] Step 8120/10000 | loss=0.4027 | lr=6.67e-06 | grad_norm=1.719 | mask=61.84% (active=2375, masked=3849) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.61e-01
[2026-02-28 05:56:10] Step 8130/10000 | loss=0.3963 | lr=6.66e-06 | grad_norm=1.594 | mask=65.18% (active=3343, masked=6257) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.06e-01
[2026-02-28 05:56:20] Step 8140/10000 | loss=0.3562 | lr=6.65e-06 | grad_norm=1.492 | mask=66.37% (active=2895, masked=5713) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.08e-01
[2026-02-28 05:56:30] Step 8150/10000 | loss=0.3554 | lr=6.65e-06 | grad_norm=1.656 | mask=56.42% (active=3068, masked=3972) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 05:56:40] Step 8160/10000 | loss=0.3617 | lr=6.64e-06 | grad_norm=1.719 | mask=60.40% (active=3133, masked=4779) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.42e-01
[2026-02-28 05:56:50] Step 8170/10000 | loss=0.3642 | lr=6.63e-06 | grad_norm=1.500 | mask=66.69% (active=2718, masked=5442) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.90e-01
[2026-02-28 05:56:59] Step 8180/10000 | loss=0.3236 | lr=6.62e-06 | grad_norm=1.492 | mask=58.79% (active=2611, masked=3725) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.25e-01
[2026-02-28 05:57:08] Step 8190/10000 | loss=0.3204 | lr=6.62e-06 | grad_norm=1.516 | mask=59.91% (active=2303, masked=3441) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.75e-01
[2026-02-28 05:57:17] Step 8200/10000 | loss=0.3161 | lr=6.61e-06 | grad_norm=1.773 | mask=64.85% (active=2573, masked=4747) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.82e-01
[2026-02-28 05:57:27] Step 8210/10000 | loss=0.3443 | lr=6.60e-06 | grad_norm=1.516 | mask=59.04% (active=2425, masked=3495) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.91e-01
[2026-02-28 05:57:37] Step 8220/10000 | loss=0.3424 | lr=6.59e-06 | grad_norm=1.680 | mask=59.35% (active=3044, masked=4444) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.58e-01
[2026-02-28 05:57:47] Step 8230/10000 | loss=0.3415 | lr=6.59e-06 | grad_norm=1.500 | mask=62.74% (active=3157, masked=5315) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.61e-01
[2026-02-28 05:57:57] Step 8240/10000 | loss=0.3398 | lr=6.58e-06 | grad_norm=1.531 | mask=60.93% (active=2560, masked=3992) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 05:58:07] Step 8250/10000 | loss=0.3853 | lr=6.57e-06 | grad_norm=1.609 | mask=59.11% (active=2882, masked=4166) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.71e-01
[2026-02-28 05:58:16] Step 8260/10000 | loss=0.4064 | lr=6.56e-06 | grad_norm=1.680 | mask=63.65% (active=2856, masked=5000) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.00e-01
[2026-02-28 05:58:26] Step 8270/10000 | loss=0.3612 | lr=6.56e-06 | grad_norm=1.641 | mask=66.43% (active=2965, masked=5867) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.83e-01
[2026-02-28 05:58:35] Step 8280/10000 | loss=0.3458 | lr=6.55e-06 | grad_norm=1.727 | mask=53.47% (active=3190, masked=3666) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.88e-01
[2026-02-28 05:58:45] Step 8290/10000 | loss=0.3472 | lr=6.54e-06 | grad_norm=1.602 | mask=67.91% (active=2218, masked=4694) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.91e-01
[2026-02-28 05:58:55] Step 8300/10000 | loss=0.3603 | lr=6.53e-06 | grad_norm=1.703 | mask=63.20% (active=2594, masked=4454) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.08e-01
[2026-02-28 05:59:04] Step 8310/10000 | loss=0.3542 | lr=6.53e-06 | grad_norm=1.625 | mask=61.44% (active=2659, masked=4237) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
